
> velora-erp@1.5.0 dev:backend
> npm run dev --workspace backend


> @velora-erp/backend@1.5.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
◇ injected env (10) from .env // tip: ⌁ auth for agents [www.vestauth.com]
Velora ERP API listening on port 4000
[0mGET /api/manufacturing/access [33m403[0m 0.922 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 0.974 ms - 97[0m
[0mGET /api/manufacturing/access [33m403[0m 2.434 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 2.182 ms - 97[0m
[0mGET /api/accounts/dashboard [33m403[0m 0.813 ms - 92[0m
[0mGET /api/accounts/dashboard [33m403[0m 1.758 ms - 92[0m
[0mGET /api/crm/dashboard [32m200[0m 2282.077 ms - 3733[0m
[0mGET /api/wms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/eam/dashboard [33m403[0m 1.883 ms - 97[0m
[0mGET /api/eam/dashboard [33m403[0m 2.818 ms - 97[0m
[0mGET /api/bi/departments [32m200[0m 2415.009 ms - 468[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/bi/executive-dashboard [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/supplier-portal/vendors [33m403[0m 1.755 ms - 92[0m
[0mGET /api/supplier-portal/dashboard [33m403[0m 1.592 ms - 92[0m
[0mGET /api/supplier-portal/vendors [33m403[0m 3.582 ms - 92[0m
[0mGET /api/supplier-portal/dashboard [33m403[0m 3.717 ms - 92[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [33m403[0m 4.868 ms - 89[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [33m403[0m 1.736 ms - 89[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [33m403[0m 8.394 ms - 89[0m
[0mGET /api/company [0m-[0m - ms - -[0m
[0mGET /api/branches [32m200[0m 2250.401 ms - 3309[0m
[0mGET /api/users [33m403[0m 1.494 ms - 89[0m
[0mGET /api/users [33m403[0m 4.731 ms - 89[0m
[0mGET /api/products [32m200[0m 2021.131 ms - 17843[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/users?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/sales/dashboard [0m-[0m - ms - -[0m
[0mGET /api/customers?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/branches?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/sales/owner-dashboard [33m403[0m 0.474 ms - 89[0m
[0mGET /api/sales/owner-dashboard [33m403[0m 1.148 ms - 89[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2328.209 ms - 6989[0m
[0mGET /api/purchase/dashboard [32m200[0m 2321.543 ms - 276[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/vendors?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 1916.601 ms - -[0m
[0mGET /api/items?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 1975.946 ms - 93[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 1983.528 ms - 3967[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 2003.845 ms - 4881[0m
[0mGET /api/inventory/valuation-report [0m-[0m - ms - -[0m
[0mGET /api/inventory/suppliers [0m-[0m - ms - -[0m
[0mGET /api/manufacturing/access [33m403[0m 1.118 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 1.150 ms - 97[0m
[0mGET /api/manufacturing/access [33m403[0m 1.185 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 1.953 ms - 97[0m
[0mGET /api/accounts/dashboard [33m403[0m 0.858 ms - 92[0m
[0mGET /api/accounts/dashboard [33m403[0m 1.939 ms - 92[0m
[0mGET /api/crm/dashboard [33m403[0m 0.941 ms - 89[0m
[0mGET /api/crm/dashboard [33m403[0m 0.901 ms - 89[0m
[0mGET /api/wms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/eam/dashboard [33m403[0m 1.081 ms - 97[0m
[0mGET /api/eam/dashboard [33m403[0m 2.786 ms - 97[0m
[0mGET /api/bi/departments [32m200[0m 2393.155 ms - 468[0m
[0mGET /api/bi/executive-dashboard [0m-[0m - ms - -[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 1950.702 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 2410.801 ms - 41640[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 2029.173 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [0m-[0m - ms - -[0m
[0mGET /api/company [32m200[0m 2428.096 ms - 504[0m
[0mGET /api/branches [32m200[0m 2265.162 ms - 3309[0m
[0mGET /api/users [33m403[0m 1.596 ms - 89[0m
[0mGET /api/users [33m403[0m 4.074 ms - 89[0m
[0mGET /api/products [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/customers?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/branches?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/users?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/sales/dashboard [0m-[0m - ms - -[0m
[0mGET /api/sales/owner-dashboard [33m403[0m 0.564 ms - 89[0m
[0mGET /api/sales/owner-dashboard [33m403[0m 1.406 ms - 89[0m
[0mGET /api/purchase/dashboard [32m200[0m 2261.578 ms - 276[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2303.289 ms - 6989[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/vendors?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 1885.375 ms - -[0m
[0mGET /api/items?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 1882.733 ms - 93[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 1897.786 ms - 3967[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 2265.387 ms - 4881[0m
[0mGET /api/inventory/valuation-report [0m-[0m - ms - -[0m
[0mGET /api/inventory/suppliers [0m-[0m - ms - -[0m
[0mGET /api/manufacturing/access [33m403[0m 0.901 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 0.969 ms - 97[0m
[0mGET /api/manufacturing/access [33m403[0m 2.130 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 2.716 ms - 97[0m
[0mGET /api/accounts/dashboard [33m403[0m 0.773 ms - 92[0m
[0mGET /api/accounts/dashboard [33m403[0m 2.745 ms - 92[0m
[0mGET /api/crm/dashboard [33m403[0m 1.003 ms - 89[0m
[0mGET /api/crm/dashboard [33m403[0m 2.857 ms - 89[0m
[0mGET /api/wms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/eam/dashboard [33m403[0m 2.557 ms - 97[0m
[0mGET /api/eam/dashboard [33m403[0m 2.423 ms - 97[0m
[0mGET /api/bi/departments [32m200[0m 2350.534 ms - 468[0m
[0mGET /api/bi/executive-dashboard [0m-[0m - ms - -[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 1937.431 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 2293.223 ms - 41640[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 2068.695 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [0m-[0m - ms - -[0m
[0mGET /api/company [32m200[0m 1920.933 ms - 504[0m
[0mGET /api/branches [32m200[0m 2391.912 ms - 3309[0m
[0mGET /api/users [33m403[0m 1.630 ms - 89[0m
[0mGET /api/users [33m403[0m 4.251 ms - 89[0m
[0mGET /api/products [32m200[0m 2390.224 ms - 17843[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/branches?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/customers?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/sales/dashboard [0m-[0m - ms - -[0m
[0mGET /api/users?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/sales/owner-dashboard [33m403[0m 0.843 ms - 89[0m
[0mGET /api/sales/owner-dashboard [33m403[0m 0.497 ms - 89[0m
[0mGET /api/purchase/dashboard [33m403[0m 0.561 ms - 92[0m
[0mGET /api/purchase/dashboard [33m403[0m 1.969 ms - 92[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2220.012 ms - 6989[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/vendors?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/units-of-measure?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/item-categories?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/products?page=1&limit=20&q=undefined [0m-[0m - ms - -[0m
[0mGET /api/inventory/valuation-report [0m-[0m - ms - -[0m
[0mGET /api/inventory/suppliers [0m-[0m - ms - -[0m
[0mGET /api/manufacturing/access [32m200[0m 0.768 ms - 119[0m
[0mGET /api/manufacturing/dashboard [0m-[0m - ms - -[0m
[0mGET /api/accounts/dashboard [33m403[0m 0.919 ms - 92[0m
[0mGET /api/accounts/dashboard [33m403[0m 1.894 ms - 92[0m
[0mGET /api/crm/dashboard [33m403[0m 0.903 ms - 89[0m
[0mGET /api/crm/dashboard [33m403[0m 2.334 ms - 89[0m
[0mGET /api/wms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/eam/dashboard [0m-[0m - ms - -[0m
[0mGET /api/bi/departments [0m-[0m - ms - -[0m
[0mGET /api/bi/executive-dashboard [0m-[0m - ms - -[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/supplier-portal/vendors [33m403[0m 1.807 ms - 92[0m
[0mGET /api/supplier-portal/dashboard [33m403[0m 1.496 ms - 92[0m
[0mGET /api/supplier-portal/vendors [33m403[0m 3.522 ms - 92[0m
[0mGET /api/supplier-portal/dashboard [33m403[0m 5.047 ms - 92[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [33m403[0m 1.589 ms - 89[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [33m403[0m 1.716 ms - 89[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [33m403[0m 4.530 ms - 89[0m
[0mGET /api/company [32m200[0m 1943.998 ms - 504[0m
[0mGET /api/branches [32m200[0m 2231.729 ms - 3309[0m
[0mGET /api/users [33m403[0m 1.614 ms - 89[0m
[0mGET /api/users [33m403[0m 4.740 ms - 89[0m
[0mGET /api/products [32m200[0m 2405.059 ms - 17843[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/sales/dashboard [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/users?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/customers?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/branches?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/sales/owner-dashboard [33m403[0m 0.581 ms - 89[0m
[0mGET /api/sales/owner-dashboard [33m403[0m 0.881 ms - 89[0m
[0mGET /api/vendors?limit=200 [33m403[0m 1.776 ms - 90[0m
[0mGET /api/items?limit=500 [33m403[0m 2.531 ms - 90[0m
[0mGET /api/warehouses?limit=100 [33m403[0m 2.133 ms - 90[0m
[0mGET /api/purchase/dashboard [33m403[0m 0.678 ms - 92[0m
[0mGET /api/vendors?limit=200 [33m403[0m 7.905 ms - 90[0m
[0mGET /api/items?limit=500 [33m403[0m 6.772 ms - 90[0m
[0mGET /api/warehouses?limit=100 [33m403[0m 7.704 ms - 90[0m
[0mGET /api/purchase/dashboard [33m403[0m 1.696 ms - 92[0m
[0mGET /api/inventory/dashboard [33m403[0m 0.678 ms - 93[0m
[0mGET /api/warehouses?limit=100 [33m403[0m 1.993 ms - 90[0m
[0mGET /api/items?limit=100 [33m403[0m 1.903 ms - 90[0m
[0mGET /api/inventory/dashboard [33m403[0m 1.430 ms - 93[0m
[0mGET /api/warehouses?limit=100 [33m403[0m 5.302 ms - 90[0m
[0mGET /api/items?limit=100 [33m403[0m 7.292 ms - 90[0m
[0mGET /api/products?page=1&limit=20&q=undefined [33m403[0m 1.638 ms - 92[0m
[0mGET /api/item-categories?limit=100 [33m403[0m 1.853 ms - 90[0m
[0mGET /api/units-of-measure?limit=100 [33m403[0m 2.805 ms - 90[0m
[0mGET /api/item-categories?limit=100 [33m403[0m 4.633 ms - 90[0m
[0mGET /api/products?page=1&limit=20&q=undefined [33m403[0m 4.694 ms - 92[0m
[0mGET /api/units-of-measure?limit=100 [33m403[0m 4.486 ms - 90[0m
[0mGET /api/inventory/valuation-report [33m403[0m 0.979 ms - 93[0m
[0mGET /api/inventory/valuation-report [33m403[0m 1.995 ms - 93[0m
[0mGET /api/inventory/suppliers [33m403[0m 0.799 ms - 93[0m
[0mGET /api/inventory/suppliers [33m403[0m 1.174 ms - 93[0m
[0mGET /api/manufacturing/access [33m403[0m 1.141 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 0.972 ms - 97[0m
[0mGET /api/manufacturing/access [33m403[0m 2.083 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 3.039 ms - 97[0m
[0mGET /api/accounts/dashboard [33m403[0m 0.815 ms - 92[0m
[0mGET /api/accounts/dashboard [33m403[0m 1.896 ms - 92[0m
[0mGET /api/crm/dashboard [33m403[0m 1.209 ms - 89[0m
[0mGET /api/crm/dashboard [33m403[0m 2.186 ms - 89[0m
[0mGET /api/wms/dashboard [33m403[0m 1.303 ms - 93[0m
[0mGET /api/wms/dashboard [33m403[0m 3.265 ms - 93[0m
[0mGET /api/eam/dashboard [33m403[0m 1.184 ms - 97[0m
[0mGET /api/eam/dashboard [33m403[0m 3.977 ms - 97[0m
[0mGET /api/bi/departments [32m200[0m 2305.695 ms - 468[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/bi/executive-dashboard [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/supplier-portal/vendors [33m403[0m 1.860 ms - 92[0m
[0mGET /api/supplier-portal/dashboard [33m403[0m 1.565 ms - 92[0m
[0mGET /api/supplier-portal/vendors [33m403[0m 3.603 ms - 92[0m
[0mGET /api/supplier-portal/dashboard [33m403[0m 5.529 ms - 92[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 2044.833 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [0m-[0m - ms - -[0m
[0mGET /api/company [32m200[0m 2337.406 ms - 504[0m
[0mGET /api/branches [32m200[0m 2438.487 ms - 3309[0m
[0mGET /api/users [32m200[0m 2010.652 ms - 12744[0m
[0mGET /api/products [33m403[0m 1.803 ms - 92[0m
[0mGET /api/products [33m403[0m 3.789 ms - 92[0m
[0mPOST /api/auth/login [32m200[0m 6229.519 ms - 1121[0m
[0mGET /api/auth/google/url [32m200[0m 0.858 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.421 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.195 ms - 94[0m
[0mGET /api/dashboard/kpis [32m200[0m 4623.576 ms - 265[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 6861.619 ms - 292[0m
[0mGET /api/dashboard/top-items [32m200[0m 8283.345 ms - 67[0m
[0mGET /api/auth/google/url [32m200[0m 0.148 ms - 94[0m
[0mGET /api/company [32m200[0m 1893.184 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.183 ms - 94[0m
[0mGET /api/branches [32m200[0m 2840.225 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.154 ms - 94[0m
[0mGET /api/users [32m200[0m 2021.869 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.200 ms - 94[0m
[0mGET /api/products [32m200[0m 2029.756 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.286 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 2325.968 ms - 3310[0m
[0mGET /api/users?limit=200 [32m200[0m 2780.791 ms - 38056[0m
[0mGET /api/items?limit=500 [32m200[0m 3633.481 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 3656.034 ms - 288926[0m
[0mGET /api/sales/dashboard [32m200[0m 4494.312 ms - 3311[0m
[0mGET /api/auth/google/url [32m200[0m 0.145 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 6444.172 ms - 3113[0m
[0mGET /api/auth/google/url [32m200[0m 0.152 ms - 94[0m
[0mGET /api/purchase/dashboard [32m200[0m 2333.212 ms - 276[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2339.229 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 2814.597 ms - 41671[0m
[0mGET /api/items?limit=500 [32m200[0m 3852.004 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.242 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2338.675 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 3320.452 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 11614.093 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.173 ms - 94[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 2278.090 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 2297.950 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 2381.225 ms - 3967[0m
[0mGET /api/auth/google/url [32m200[0m 0.207 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 5625.552 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.152 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 4734.514 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.194 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 8777.916 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.136 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 0.794 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 4636.971 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.142 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 4610.985 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.138 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 2965.216 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.219 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 4817.229 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 4877.734 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 12540.810 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.148 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 3559.767 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.150 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 3120.171 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.156 ms - 94[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 2369.550 ms - 41640[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 2464.241 ms - 594[0m
[0mGET /api/auth/google/url [32m200[0m 0.228 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 2090.127 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 1934.910 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.140 ms - 94[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 2343.327 ms - 292[0m
[0mGET /api/dashboard/top-items [32m200[0m 4135.742 ms - 67[0m
[0mGET /api/dashboard/kpis [32m200[0m 4433.347 ms - 265[0m
[0mGET /api/auth/google/url [32m200[0m 0.172 ms - 94[0m
[0mGET /api/company [32m200[0m 2044.825 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.198 ms - 94[0m
[0mGET /api/branches [32m200[0m 2003.641 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.206 ms - 94[0m
[0mGET /api/users [32m200[0m 2462.846 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.138 ms - 94[0m
[0mGET /api/products [32m200[0m 2381.445 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.172 ms - 94[0m
[0mGET /api/users?limit=200 [32m200[0m 2587.818 ms - 38056[0m
[0mGET /api/branches?limit=200 [32m200[0m 2816.468 ms - 3310[0m
[0mGET /api/customers?limit=500 [32m200[0m 3475.008 ms - 288926[0m
[0mGET /api/items?limit=500 [32m200[0m 3485.537 ms - 266414[0m
[0mGET /api/sales/dashboard [32m200[0m 4315.289 ms - 3311[0m
[0mGET /api/auth/google/url [32m200[0m 0.207 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 6301.382 ms - 3113[0m
[0mGET /api/auth/google/url [32m200[0m 0.147 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2326.484 ms - 6989[0m
[0mGET /api/purchase/dashboard [32m200[0m 2422.062 ms - 276[0m
[0mGET /api/vendors?limit=200 [32m200[0m 3144.932 ms - 41671[0m
[0mGET /api/items?limit=500 [32m200[0m 3542.469 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.168 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2050.142 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 2945.287 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 11972.170 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.148 ms - 94[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 2337.932 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 2373.737 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 2435.416 ms - 3967[0m
[0mGET /api/auth/google/url [32m200[0m 0.161 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 5725.674 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.141 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 5352.352 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.153 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 5359.748 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.213 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 0.953 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 2026.052 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.205 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 2407.144 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.130 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 2593.585 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.184 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 2323.808 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 3716.094 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 10535.827 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.145 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 3628.596 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.201 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 7821.974 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.155 ms - 94[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 2308.258 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 2351.986 ms - 41640[0m
[0mGET /api/auth/google/url [32m200[0m 0.163 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 2055.396 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 1926.443 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 6481.796 ms - 1121[0m
[0mGET /api/auth/google/url [32m200[0m 0.185 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.271 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.151 ms - 94[0m
[0mGET /api/dashboard/kpis [32m200[0m 0.507 ms - 265[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 2341.643 ms - 292[0m
[0mGET /api/dashboard/top-items [32m200[0m 4308.787 ms - 67[0m
[0mGET /api/auth/google/url [32m200[0m 0.188 ms - 94[0m
[0mGET /api/company [32m200[0m 1893.165 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.159 ms - 94[0m
[0mGET /api/branches [32m200[0m 2027.141 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.169 ms - 94[0m
