
> @velora-erp/backend@1.5.0 start
> node src/server.js

◇ injected env (10) from .env // tip: ⌘ enable debugging { debug: true }
Velora ERP API listening on port 4000
[0mGET /api/items?limit=500 [32m200[0m 1392.358 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.143 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 1204.443 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1874.209 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 4071.664 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.392 ms - 94[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 579.609 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 609.595 ms - 3967[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 876.926 ms - 93[0m
[0mGET /api/auth/google/url [32m200[0m 0.142 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 2204.872 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.276 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 1450.325 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.210 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 2178.163 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.585 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 1.942 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 907.973 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.659 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 986.665 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.408 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 920.090 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.233 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 1859.093 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2147.449 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 4500.520 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.293 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 1184.624 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.559 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 1431.437 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.190 ms - 94[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 896.402 ms - 41640[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 904.790 ms - 594[0m
[0mGET /api/auth/google/url [32m200[0m 0.343 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 613.868 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 326.216 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 5171.297 ms - 1121[0m
[0mGET /api/auth/google/url [32m200[0m 1.182 ms - 94[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/accounts/dashboard [0m-[0m - ms - -[0m
[0mGET /api/crm/dashboard [32m200[0m 1168.877 ms - 3733[0m
[0mGET /api/sales/dashboard [32m200[0m 1264.965 ms - 3311[0m
[0mGET /api/branches?limit=200 [32m200[0m 1697.113 ms - 3310[0m
[0mGET /api/items?limit=500 [32m200[0m 2082.664 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 2125.312 ms - 288926[0m
[0mGET /api/users?limit=200 [32m200[0m 2870.213 ms - 38056[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 659.083 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 891.186 ms - 41671[0m
[0mGET /api/purchase/dashboard [32m200[0m 1266.625 ms - 276[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 661.448 ms - -[0m
[0mGET /api/items?limit=100 [32m200[0m 1618.011 ms - 88685[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [32m200[0m 2143.740 ms - 2261[0m
[0mGET /api/wms/dashboard [32m200[0m 1211.784 ms - 3082[0m
[0mGET /api/eam/dashboard [32m200[0m 1244.008 ms - 2800[0m
[0mGET /api/bi/departments [32m200[0m 2107.332 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2136.365 ms - 3010[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/admin/permissions [32m200[0m 619.107 ms - 8668[0m
[0mGET /api/admin/roles [32m200[0m 1207.941 ms - 3470[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 612.668 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 617.152 ms - -[0m
[0mGET /api/company [32m200[0m 600.901 ms - 504[0m
[0mGET /api/branches [32m200[0m 645.136 ms - 3309[0m
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
[0mPOST /api/auth/login [32m200[0m 6029.333 ms - 1121[0m
[0mGET /api/auth/google/url [32m200[0m 1.164 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.768 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.586 ms - 94[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 5032.831 ms - 299[0m
[0mGET /api/dashboard/top-items [32m200[0m 5627.019 ms - 67[0m
[0mGET /api/dashboard/kpis [32m200[0m 5773.949 ms - 265[0m
[0mGET /api/auth/google/url [32m200[0m 0.485 ms - 94[0m
[0mGET /api/company [32m200[0m 646.020 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.408 ms - 94[0m
[0mGET /api/branches [32m200[0m 629.426 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.212 ms - 94[0m
[0mGET /api/users [32m200[0m 689.758 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.276 ms - 94[0m
[0mGET /api/products [32m200[0m 1287.787 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.208 ms - 94[0m
[0mGET /api/users?limit=200 [32m200[0m 1747.062 ms - 38056[0m
[0mGET /api/branches?limit=200 [32m200[0m 2024.260 ms - 3310[0m
[0mGET /api/items?limit=500 [32m200[0m 2366.776 ms - 266414[0m
[0mGET /api/sales/dashboard [32m200[0m 3400.203 ms - 3311[0m
[0mGET /api/customers?limit=500 [32m200[0m 3540.029 ms - 288926[0m
[0mGET /api/auth/google/url [32m200[0m 0.436 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 2782.323 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.386 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 632.687 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 890.912 ms - 41671[0m
[0mGET /api/items?limit=500 [32m200[0m 1506.773 ms - 266414[0m
[0mGET /api/purchase/dashboard [32m200[0m 1506.323 ms - 276[0m
[0mGET /api/auth/google/url [32m200[0m 0.168 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 934.761 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1228.038 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 4326.690 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.183 ms - 94[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 595.615 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 605.761 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 618.494 ms - 3967[0m
[0mGET /api/auth/google/url [32m200[0m 0.244 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 2229.160 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.261 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 1827.148 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.157 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 2034.993 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.315 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 2.057 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 644.551 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.411 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 1305.106 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.171 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 1686.981 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.192 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 2172.641 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2185.526 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 4810.226 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.269 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 2105.306 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.280 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 1204.923 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.360 ms - 94[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 878.692 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 1236.790 ms - 41640[0m
[0mGET /api/auth/google/url [32m200[0m 0.253 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 620.282 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 311.527 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.203 ms - 94[0m
[0mGET /api/dashboard/kpis [32m200[0m 1.035 ms - 276[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 652.807 ms - 299[0m
[0mGET /api/dashboard/top-items [32m200[0m 1234.768 ms - 67[0m
[0mGET /api/auth/google/url [32m200[0m 0.140 ms - 94[0m
[0mGET /api/company [32m200[0m 627.075 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.206 ms - 94[0m
[0mGET /api/branches [32m200[0m 953.090 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.431 ms - 94[0m
[0mGET /api/users [32m200[0m 1723.182 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.555 ms - 94[0m
[0mGET /api/products [32m200[0m 1043.182 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.208 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 1533.582 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 1557.874 ms - 3311[0m
[0mGET /api/users?limit=200 [32m200[0m 1861.761 ms - 38056[0m
[0mGET /api/customers?limit=500 [32m200[0m 1901.023 ms - 288926[0m
[0mGET /api/items?limit=500 [32m200[0m 2223.501 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.701 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 1625.214 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.350 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 331.773 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 1099.501 ms - 41671[0m
[0mGET /api/purchase/dashboard [32m200[0m 1364.652 ms - 276[0m
[0mGET /api/items?limit=500 [32m200[0m 1724.290 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.833 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 898.760 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1809.032 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 6008.626 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.411 ms - 94[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 637.894 ms - 93[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 647.784 ms - 3967[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 692.035 ms - 4881[0m
[0mGET /api/auth/google/url [32m200[0m 0.800 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 2271.596 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.222 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 2196.101 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.252 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 2442.768 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.434 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 1.408 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 643.443 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.296 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 912.171 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.663 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 1277.904 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.487 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 1843.199 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2138.160 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 4932.368 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.262 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 1821.596 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.234 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 1498.188 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.215 ms - 94[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 913.080 ms - 41640[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 909.144 ms - 594[0m
[0mGET /api/auth/google/url [32m200[0m 0.271 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 632.630 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 374.588 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.234 ms - 94[0m
[0mPOST /api/auth/login [32m200[0m 3149.662 ms - 1121[0m
[0mGET /api/auth/google/url [36m304[0m 0.269 ms - -[0m
[0mGET /api/bi/departments [32m200[0m 1826.802 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2307.539 ms - 3010[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
[0mPOST /api/auth/login [32m200[0m 5948.668 ms - 1121[0m
[0mGET /api/auth/google/url [32m200[0m 29.105 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.613 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.835 ms - 94[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 5154.941 ms - 299[0m
[0mGET /api/dashboard/top-items [32m200[0m 5779.533 ms - 67[0m
[0mGET /api/dashboard/kpis [32m200[0m 6164.705 ms - 265[0m
[0mGET /api/auth/google/url [32m200[0m 0.495 ms - 94[0m
[0mGET /api/company [32m200[0m 688.899 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.508 ms - 94[0m
[0mGET /api/branches [32m200[0m 729.622 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.297 ms - 94[0m
[0mGET /api/users [32m200[0m 942.462 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.758 ms - 94[0m
[0mGET /api/products [32m200[0m 914.867 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.695 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 1517.074 ms - 3310[0m
[0mGET /api/users?limit=200 [32m200[0m 1866.301 ms - 38056[0m
[0mGET /api/items?limit=500 [32m200[0m 2478.246 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 2810.849 ms - 288926[0m
[0mGET /api/sales/dashboard [32m200[0m 3359.474 ms - 3311[0m
[0mGET /api/auth/google/url [32m200[0m 0.476 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 2368.876 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.377 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 609.579 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 928.106 ms - 41671[0m
[0mGET /api/items?limit=500 [32m200[0m 1212.632 ms - 266414[0m
[0mGET /api/purchase/dashboard [32m200[0m 1212.442 ms - 276[0m
[0mGET /api/auth/google/url [32m200[0m 0.513 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 853.240 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1441.612 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 4042.625 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.327 ms - 94[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 656.526 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 652.713 ms - 3967[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 923.403 ms - 93[0m
[0mGET /api/auth/google/url [32m200[0m 0.308 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 2040.123 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.349 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 1736.865 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.562 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 2138.355 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.486 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 2.809 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 626.439 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.161 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 941.178 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.286 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 1394.669 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.142 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 2052.445 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2376.439 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 4688.902 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.159 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 2071.833 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.306 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 1484.130 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.236 ms - 94[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 878.100 ms - 41640[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 898.141 ms - 594[0m
[0mGET /api/auth/google/url [32m200[0m 0.560 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 647.373 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 647.579 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.469 ms - 94[0m
[0mGET /api/dashboard/kpis [32m200[0m 2.302 ms - 276[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 617.158 ms - 299[0m
[0mGET /api/dashboard/top-items [32m200[0m 1276.428 ms - 67[0m
[0mGET /api/auth/google/url [32m200[0m 1.220 ms - 94[0m
[0mGET /api/company [32m200[0m 634.622 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.446 ms - 94[0m
[0mGET /api/branches [32m200[0m 932.868 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.272 ms - 94[0m
[0mGET /api/users [32m200[0m 662.131 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.161 ms - 94[0m
[0mGET /api/products [32m200[0m 608.861 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.277 ms - 94[0m
[0mGET /api/sales/dashboard [32m200[0m 1529.403 ms - 3311[0m
[0mGET /api/branches?limit=200 [32m200[0m 1499.899 ms - 3310[0m
[0mGET /api/users?limit=200 [32m200[0m 1523.490 ms - 38056[0m
[0mGET /api/items?limit=500 [32m200[0m 1882.508 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 2447.382 ms - 288926[0m
[0mGET /api/auth/google/url [32m200[0m 0.319 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 2111.164 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.207 ms - 94[0m
[0mGET /api/vendors?limit=200 [32m200[0m 898.525 ms - 41671[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 904.956 ms - 6989[0m
[0mGET /api/items?limit=500 [32m200[0m 1482.544 ms - 266414[0m
[0mGET /api/purchase/dashboard [32m200[0m 1476.233 ms - 276[0m
[0mGET /api/auth/google/url [32m200[0m 0.346 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 925.421 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1511.588 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 4127.301 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.262 ms - 94[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 604.780 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 597.318 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 869.799 ms - 3967[0m
[0mGET /api/auth/google/url [32m200[0m 0.293 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 1992.954 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.679 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 1734.288 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.189 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 2099.756 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.440 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 2.306 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 595.313 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.930 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 910.303 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.301 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 1205.184 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.427 ms - 94[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2148.387 ms - 3010[0m
[0mGET /api/bi/departments [32m200[0m 2145.011 ms - 468[0m
[0mGET /api/bi/insights [32m200[0m 4227.941 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.964 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 1855.305 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.450 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 1574.723 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.475 ms - 94[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 1057.874 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 1333.550 ms - 41640[0m
[0mGET /api/auth/google/url [32m200[0m 0.474 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 663.501 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 292.378 ms - -[0m
